window.translations = {
    ar: {
        "storage_location_label": "Storage Location / Shelf",
        "cost_price_dzd_label": "Cost Price (DZD)",
        "retail_sell_price_dzd_label": "Retail Sell Price (DZD)",
        "wholesale_sell_price_dzd_label": "Wholesale Sell Price",
        "expiry_date_label": "Expiry Date",
        "save_product_btn": "Save Product",
        "current_batches_title": "Current Stored Batches",
        "batch_header": "Batch",
        "qty_header": "Qty",
        "cost_header": "Cost",
        "retail_wholesale_header": "Retail / Wholesale",
        "expiry_header": "Expiry Date",
        "action_header": "Action",
        "checkout_proceed_title": "Complete Payment & Record Sales",
        "amount_received_dzd_label": "Actual Amount Received (DZD)",
        "system_database_zip": "System Database (ZIP)",
        "not_available": "Not Available",
        "upload_and_restore": "Upload and Restore",
        "inventory_excel_management": "Inventory Management (Excel)",
        "export_to_file": "Export to File",
        "export_products_title": "Export Products",
        "export_products_desc": "Download full inventory with cost, selling prices, and current quantities.",
        "import_excel_title": "Import from Excel",
        "import_merge_title": "Merge and Update",
        "import_merge_desc": "Add new quantities to existing products.",
        "import_replace_title": "Full Replace",
        "import_replace_desc": "Erase everything before starting (Manager option).",
        "start_import_btn": "Start Import",
        "download_template_btn": "Download Template",
        "financial_reports_title": "Financial Reports (Excel)",
        "sales_log": "Sales Log",
        "customers_list": "Customers List",
        "suppliers_list": "Suppliers List",
        "export_excel": "Export Excel",
        "dashboard_total_inventory": "Total Inventory",
        "dashboard_purc_value": "Purchase Value",
        "dashboard_sale_value": "Sale Value",
        "dashboard_exp_profit": "Expected Profit",
        "expenses_and_wallet": "Expenses & Wallet",
        "cash_in_label": "CASH IN (Income)",
        "cash_out_label": "CASH OUT (Expenses)",
        "net_cash_flow": "Daily Net Cash Flow",
        "monthly_purc_stats": "Monthly Purchase Stats",
        "latest_sales_title": "Last 15 Sales",
        "invoice_id_header": "Invoice #",
        "client_header": "Client",
        "total_amount_header": "Total Amount",
        "paid_amount_header": "Paid",
        "debt_amount_header": "Debt",
        "date_header": "Date",
        "category_header": "Category",
        "revenue_header": "Revenue",
        "profit_header": "Profit",
        "top_selling_products": "Top Selling Products",
        "sold_qty_header": "Sold Qty",
        "total_profit_header": "Total Profit",
        "last_30_days": "Last 30 Days",
        "settings_shop_name_desc": "Shop Name - Appears on Receipt Header",
        "settings_server_ip_desc": "Main Server IP Address must match exactly.",
        "settings_server_port_desc": "Connection Port",
        "settings_server_help": "The server IP address must match exactly to facilitate linking.",
        "network_search_btn": "Network Search",
        "backup_and_recovery_title": "Backup & Data Recovery",
        "backup_desc": "We recommend taking a backup from time to time (database and files) in an external ZIP file.",
        "last_backup_label": "Last backup:",
        "no_backup_yet": "Unknown",
        "create_backup_btn": "Create Backup Now",
        "restore_backup_title": "Restore Data",
        "restore_warning": "Current data will be replaced by the restored data! Verify the file.",
        "upload_backup_btn": "Upload Restore File",
        "import_and_export_title": "Import & Export",
        "import_info": "You can automatically update your stock by uploading the product list you prepared in an Excel file.",
        "download_template_btn": "Download Excel Template",
        "import_excel_btn": "Upload Product File",
        "delete_data_title": "Clear Data (Important Warning)",
        "delete_data_warning": "You are about to perform a **dangerous** operation that will permanently erase the entire database (inventory, customers, debts). Make sure you have a backup.",
        "delete_all_data_btn": "Delete All Data Permanently",
        "copyright_notice": "All rights reserved - Lumina POS System",
        "offline_mode_title": "You are Offline",
        "offline_mode_desc": "Connection to the main server has been lost! Please make sure the server is running and all devices are connected to the same local network to protect store data and sales.",
        "retry_connection": "Retry Connection",
        "confirm_action": "Confirm Action",
        "confirm": "Confirm",
        "language": "Language",
        "role_admin": "Admin (Full System)",
        "role_cashier": "Cashier (POS Only)",
        "status_active": "Active (Normal Access)",
        "status_inactive": "Disabled (No Access)",
        "current_stock_header": "Current Stock",
        "min_stock_header": "Min Limit",
        "product_header": "Product",
        "purchase_price_header": "Unit Purchase Price",
        "suggested_sell_price_header": "Suggested Sell Price",
        "sub_total_header": "Subtotal",
        "search_customer_placeholder": "Search customer by name or phone...",
        "search_placeholder": "Search (F1)...",
        "admin": "Admin",
        "online": "Online",
        "offline": "Offline",

        // Dashboard
        "dashboard_welcome": "Welcome to the management system. Choose Sales to start selling or Inventory to add products.",
        "total_sales": "Total Sales",
        "total_orders": "Total Orders",
        "total_customers": "Total Customers",
        "stock_value": "Stock Value",
        "low_stock_alerts": "Low Stock Alerts",
        "recent_transactions": "Recent Transactions",
        "view_all": "View All",

        // POS / Sales
        "cart_empty": "Cart is empty!",
        "walkin_customer": "Walk-in Customer (Cash)",
        "quick_sale_confirm": "Customer not specified. Do you want to perform a quick sale?",
        "checkout": "Settle Invoice",
        "total": "Total",
        "discount": "Discount",
        "subtotal": "Subtotal",
        "tax": "Tax",
        "paid": "Paid",
        "change": "Change",
        "debt": "Debt",
        "sale_success": "Sale recorded and inventory deducted successfully!",
        "sale_update_success": "Invoice updated and inventory synced successfully!",
        "sale_error": "Error during sale: ",
        "out_of_stock": "Out of stock or limit reached.",
        "item_not_available": "This product is not available for issue!",
        "item_expired": "The remaining product is expired and cannot be sold/returned!",
        "reached_max_batch": "Reached maximum available valid stock for this batch!",
        "batch_calc_error": "Error calculating available batches!",
        "barcode_error": "Error adding barcode: ",
        "unknown_barcode": "Unknown barcode.",
        "wholesale_pricing_notice": "This product has wholesale + extra pricing.",
        "extra_pricing_notice": "This product has extra pricing.",
        "choose_pricing": "Choose appropriate pricing",
        "unit_full": "Full Unit",
        "piece": "Piece",
        "extra_price": "Extra Price",
        "wholesale": "Wholesale",
        "available_qty_low_wholesale": "Available quantity not enough for wholesale unit!",
        "return_mode": "Return Mode",
        "cancel_return": "Cancel Return Mode",
        "current_order": "Current Order",
        "clear_cart_confirm": "Are you sure you want to clear and cancel the current order?",
        "auto_print": "Auto-print",
        "batch": "Batch",
        "price": "Price",
        "search_min_3": "Type at least 3 characters to search...",
        "no_products_found": "No products matching search.",
        "all_categories": "All",
        "grid_view": "Grid View",
        "list_view": "List View",
        "available": "Available",
        "return_cart_title": "Return & Refund Cart",
        "confirm_return_btn": "Confirm Return & Deduct Amount",
        "save_edit_sale_btn": "Save Sale Changes",
        "cart_empty_msg": "Order is empty, choose products",
        "extra_barcode": "Extra Barcode",
        "price_name_placeholder": "Price label (e.g. VIP)",
        "unknown_product": "Unknown Product",
        "for": "for",
        "stock": "Stock",
        "price_for": "Price for",
        "out_of_stock_or_reached_max": "Out of stock or reached maximum capacity.",
        "confirm_clear_cart": "Are you sure you want to clear and cancel the current order?",
        "walk_in_customer": "Walk-in Customer (Cash)",
        "cart_empty_error": "Cart is empty!",
        "confirm_quick_sale": "Customer not selected, do you want to perform a quick sale?",
        "change": "Change",
        "debt_label": "Debt Due",
        "sale_updated_success": "Invoice updated and stock adjusted successfully!",
        "sale_recorded_success": "Sale recorded and stock deducted successfully!",
        "error_processing_sale": "Error processing sale",
        "all": "All",
        "edit_supplier": "Edit Supplier Details",
        "confirm_delete_supplier": "Are you sure you want to delete supplier: {name}?",
        "no_suppliers_msg": "No suppliers registered yet. Start by adding your first supplier.",
        "not_specified": "Not specified",
        "choose_supplier": "Choose supplier...",
        "product_not_found_create_it": "Product not found! Create it first using (Create New Product) button.",
        "product_already_in_invoice": "Product already added to the invoice!",
        "choose_products_for_invoice": "Choose products from the top bar to add them to the invoice",
        "no_items_in_invoice_error": "Error: No products in the invoice!",
        "select_supplier_error": "Please select a supplier!",
        "purchase_updated_success": "Updated and changes saved successfully!",
        "purchase_saved_success": "Invoice inserted successfully! All batches are now available in inventory.",
        "error_saving_invoice": "Error saving invoice",
        "no_purchases_msg": "No invoices recorded yet.",
        "late_by_days": "Late by {n} days",
        "days_left": "{n} days left",
        "no_due_date": "No due date",
        "fully_paid": "Fully Paid",
        "deleted_supplier": "Deleted Supplier",
        "items": "Items",
        "error_loading_invoice": "Error loading invoice",
        "purchase_invoice_title": "Purchase Invoice",
        "no_payments_recorded": "No payments recorded.",
        "payment": "Payment",
        "print_window_error": "Could not open print window. Please allow popups.",
        "sale_id_not_specified": "Sale ID not specified",
        "error_getting_sale_data": "Error getting sale data",
        "invoice_not_found": "Current invoice not found",
        "invoice_data_empty": "Invoice data is empty",
        "invoice_template_not_found": "Invoice template not found ({tplName})",
        "error_printing_invoice": "Error printing invoice",
        "receipt_type_not_supported": "Receipt type not supported",
        "invoice_id_not_specified": "Invoice ID not specified",
        "error_getting_data": "Error getting data",
        "receipt_data_empty": "Receipt data is empty",
        "receipt_template_not_found": "Receipt template not found ({tplName})",
        "article": "Article",
        "no_articles": "No articles",
        "no_elements": "No elements",
        "error_printing_receipt": "Error printing receipt",
        "customer_profile": "Customer Profile",
        "phone_label": "Phone",
        "not_registered": "Not registered",
        "error_customer_not_selected": "Error: Customer not selected",
        "no_sales_in_history": "No sales in current history.",
        "restore_for_edit": "Restore for Edit",
        "delete_sale": "Delete Sale",
        "confirm_load_previous_sale": "Current cart is not empty. Do you want to clear it and load the previous sale (INV-{id})?",
        "sale_not_found": "Requested sale not found.",
        "deleted_products_warning": "Warning: Some products in this invoice are old and have been completely deleted from the database. We could not restore them to the cart.",
        "update_invoice_title": "Update Invoice (INV-{id})",
        "confirm_delete_sale": "Warning: Final deletion of sale (INV-{id}) will return all sold items to stock and delete the financial record. Are you sure?",
        "delete_sale_success": "Deleted successfully and stock fully restored!",
        "cart_empty_cannot_draft": "Cart is empty, nothing to suspend!",
        "cannot_draft_editing_sale": "Cannot suspend an invoice currently being edited. Please update it or clear the cart first.",
        "draft": "Draft",
        "draft_saved_success": "Cart successfully suspended and saved as draft!",
        "no_drafts_found": "No suspended drafts currently.",
        "restore": "Restore",
        "confirm_restore_draft": "Current cart is not empty. Do you want to continue and replace it with the selected draft?",
        "confirm_delete_draft": "Are you sure you want to permanently delete this suspended invoice?",
        "returns": "returns",
        "no_data_for_period": "No data for the specified period",
        "overdue": "Overdue",
        "paying": "Paying",
        "recent": "Recent",
        "no_debts": "No debts",
        "inventory_good_state": "✅ Inventory in good condition",
        "no_expiry_upcoming": "✅ No products close to expiration",
        "no_expenses_recorded": "No expenses recorded",
        "purchases_stat": "Purchases",
        "expenses_stat": "Expenses",
        "verifying": "Verifying...",
        "login_confirm": "Confirm Login",
        "no_users_found": "No data or failed to connect to database.",
        "employee": "Employee",
        "active": "Active",
        "disabled": "Disabled",
        "edit_user_title": "Update User Details",
        "enter_password_error": "Please enter a password for the new user!",
        "confirm_delete_user": "Are you sure you want to permanently delete this user?",
        "export_failed": "Export failed",
        "preparing_sales_export": "Preparing sales history file...",
        "sales_export_success": "Sales history exported successfully!",
        "preparing_customers_export": "Preparing customer list file...",
        "customers_export_success": "Customer list exported successfully!",
        "preparing_suppliers_export": "Preparing supplier list file...",
        "suppliers_export_success": "Supplier list exported successfully!",
        "enter_current_pwd_error": "You must enter the current password to confirm.",
        "pwd_mismatch_error": "New password does not match.",
        "no_changes_entered": "No changes entered.",
        "account_update_success": "Account updated successfully! Data will be updated after relogin.",
        "update_error": "Error during update.",
        "confirm_reset_system": "Are you sure you want to completely reset the system and delete all data? This action cannot be undone!",
        "reset_error": "Reset error",
        "tech_error_reset": "A technical error occurred during reset",
        "file_too_large": "File size is too large. Maximum is 2MB.",
        "network_settings_saved": "Network settings saved successfully!",
        "testing_connection": "Checking connection...",
        "server_connected": "Connected to server successfully",
        "test_connection_success": "✅ Connection test successful!",
        "unexpected_response": "Unexpected response",
        "server_connection_failed": "Server connection failed",
        "test_connection_failed": "❌ Connection failed. Check address, port, and ensure server is running.",
        "no_recent_clients": "No recent devices connected",
        "since": "since",
        "seconds": "seconds",
        "preparing_template": "Preparing template file...",
        "template_download_success": "Template downloaded successfully!",
        "template_download_error": "Technical error during download",
        "import_starting": "Importing data...",
        "import_replace_warn": "WARNING: 'Replace' mode will delete everything! Proceed?",
        "import_confirm": "Confirm import?",
        "import_success": "Import successful! {count} rows processed.",
        "import_error": "Technical error during Excel import",
        "excel_export_success": "Export successful: ",
        "excel_export_error": "Technical error during Excel export",
        "restore_data": "Restore",
        "restore_confirm": "Replace current database? The app will restart.",
        "restore_success": "Restore successful! Restarting...",
        "restore_error": "Restore failed: ",
        "tech_error_restore": "Technical error during restore",
        "tech_error_export": "Technical error during export",
        "backup_export_success": "Backup successful: ",
        "system_default_printer": "System Default Printer",
        "shop_logo": "Shop Logo",
        "print_invoice_title": "Print Invoice",
        "print_receipt_title": "Print Receipt",
        "no_phone": "No Phone",
        "view_sales_debts": "Sales & Debts",
        "not_registered": "Not registered",
        "no_purchase_history": "No purchase history.",
        "no_payment_history": "No payment history.",
        "error_customer_not_selected": "Customer not selected",
        "enter_payment_amount": "Enter payment amount",
        "select_payment_date_err": "Select payment date",
        "payment_exceeds_debt_warn": "Amount exceeds debt. Only debt will be settled. Proceed?",
        "new_username_label": "New Username",
        "current_password_label": "Current Password",
        "new_password_label": "New Password",
        "confirm_password_label": "Confirm New Password",
        "update_account": "Update Account",
        "invoice_settings_title": "Invoice Settings",
        "invoice_settings_subtitle": "Customize invoice layout and store info",
        "store_info": "Store Info",
        "shop_name_label": "Shop Name",
        "address_label": "Address",
        "phone_label": "Phone Number",
        "printing_preferences": "Printing Preferences",
        "silent_print_title": "Direct Silent Printing",
        "silent_print_desc": "Bypass preview and print immediately to default printer",
        "invoice_template": "Invoice Template",
        "design_default": "Design 1 (Basic)",
        "design_simple": "Design 2 (simple)",
        "receipt_template": "Receipt Template",
        "receipt_design_1": "Receipt (Design 1)",
        "receipt_design_2": "Receipt (Design 2)",
        "receipt_design_3": "Receipt (Design 3)",
        "direct_print_settings": "Direct Print Settings",
        "default_receipt_printer": "Default Receipt Printer",
        "drag_logo_hint": "Drag logo here or click to upload",
        "network_settings_title": "Network Settings",
        "network_settings_subtitle": "Setup local connection and data sync",
        "server_mode": "Server Mode",
        "server_mode_desc": "Main device storing database and receiving connections.",
        "client_mode": "Client Mode",
        "client_mode_desc": "Additional POS device connecting to the server.",
        "local_server_settings": "Local Server Settings",
        "local_ip_label": "Local IP Address",
        "connected_devices": "Devices currently connected to your server",
        "no_devices_connected": "No devices connected yet",
        "data_management_title": "Data Management & Import",
        "data_management_subtitle": "Control center for backups and financial reports",
        "export_backup_title": "Export Backup",
        "export_backup_desc": "Save a full system copy (products, sales, customers) in ZIP format.",
        "backup_now_btn": "Backup Now",
        "restore_data_title": "Restore Data",
        "restore_data_desc": "Replace current database with a previous file.",
        "restore_warn": "⚠️ Current data will be permanently deleted!",
        "export_products_title": "Export Products",
        "export_products_desc": "Download full inventory list with cost, sale price, and stock.",
        "import_merge_title": "Merge & Update",
        "import_merge_desc": "Add new quantities to existing products.",
        "import_replace_title": "Full Replacement",
        "import_replace_desc": "Clear everything before starting (Admin option).",
        "start_import_btn": "Start Import",
        "financial_reports_title": "Financial Reports & Logs (Excel)",
        "sales_log": "Sales Log",
        "customers_list": "Customers List",
        "suppliers_list": "Suppliers List",
        "analytics_subtitle": "Digital Command Center - Review financial and stock performance",
        "refresh": "Refresh",
        "financial_summary": "Financial Summary",
        "debts_balances": "Debts & Balances",
        "inventory_analytics": "Inventory Analytics",
        "charts": "Charts",
        "total_revenue_desc": "Total Revenue in DZD",
        "returns": "Returns",
        "total_returns_desc": "Total Returns in DZD",
        "net_revenue": "Net Revenue",
        "sales_count": "Sales Count",
        "purchases": "Purchases",
        "currency_dzd": "DZD",
        "cogs_label": "Cost of Goods Sold (COGS)",
        "gross_profit": "Gross Profit",
        "total_expenses_desc": "Total Expenses",
        "net_profit_cash_flow": "Net Profit & Cash Flow",
        "final_net_profit": "Final Net Profit",
        "cash_in": "CASH IN (Collected)",
        "cash_out": "CASH OUT (Paid)",
        "total_customer_debts": "Total Customer Debts",
        "total_supplier_debts": "Total Supplier Debts",
        "net_financial_position": "Net Financial Position",
        "customer_debts_details": "Customer Debt Details",
        "supplier_debts_details": "Supplier Debt Details",
        "customer": "Customer",
        "remaining": "Remaining",
        "open_invoices": "Open Invoices",
        "inventory_at_cost": "Inventory at Cost",
        "inventory_at_sale": "Inventory at Sale Price",
        "potential_profit": "💡 Potential Profit",
        "low_stock_alerts_title": "Low Stock Alerts",
        "expiry_alerts": "Expiry Alerts (within 30 days)",
        "manage_expenses_title": "Operating Expenses Management",
        "manage_expenses_subtitle": "Log costs to update net profit in real-time.",
        "category_label": "Category",
        "description_label": "Description",
        "amount_dzd_label": "Amount (DZD)",
        "date_label": "Date",
        "add_btn": "Add",
        "detailed_expenses_log": "Detailed Expenses Log",
        "daily_sales_chart": "Daily Sales Chart",
        "category_sales_chart": "Sales by Category",
        "top_customers_chart": "Top Customers",
        "revenue_vs_cost_chart": "Revenue vs Cost",
        "barcode_placeholder": "Scan/Type barcode...",
        "return_mode_label": "Return Mode",
        "show_images": "Show Images",
        "walk_in_customer": "Walk-in Customer (Cash)",
        "empty_cart_msg": "Select products to add to the cart",
        "discount_inc_dec": "Discount / Surcharge",
        "tax_vat": "Tax (TVA 19%)",
        "inventory_management_title": "Inventory & Products Management",
        "add_new_product_btn": "Add New Product",
        "inventory_search_placeholder": "Search inventory (name, barcode)...",
        "advanced_filters": "Advanced Filters",
        "suppliers_management_title": "Suppliers Management",
        "add_new_supplier_btn": "Add New Supplier",
        "supplier_search_placeholder": "Search supplier names...",
        "purchases_log_title": "Purchase Invoices Log",
        "purchases_log_subtitle": "Track goods and quantities received from suppliers",
        "new_purchase_invoice_btn": "New Purchase Invoice",
        "invoice_number": "Invoice Number",
        "supplier_date": "Supplier / Date",
        "total_amount": "Total Amount",
        "remaining_credit": "Remaining / Credit",
        "create_purchase_invoice_title": "Create Purchase Invoice",
        "purchase_invoice_notice": "Inventory will be updated automatically ⚡",
        "save_invoice_btn": "Save Invoice & Update Stock",
        "basic_invoice_data": "Basic Invoice Data",
        "invoice_num_placeholder": "e.g. INV-2023-001",
        "search_add_product_placeholder": "Search and select product...",
        "invoice_form_empty_msg": "Select products to add to the invoice",
        "regular_customers_title": "Regular Customers",
        "regular_customers_subtitle": "Manage accounts, debts, and sales logs",
        "add_customer_btn": "Add Customer",
        "invoice_details_title": "Invoice Details",
        "edit_invoice_btn": "Edit Invoice",
        "delete_invoice_btn": "Delete Invoice",
        "print_invoice_btn": "Print Invoice",
        "print_receipt_btn": "Print Receipt",
        "add_new_supplier_title": "Add New Supplier",
        "add_new_product_title": "Add New Product",
        "manage_product_batches_title": "Manage Product Batches",
        "add_new_batch_title": "Add New Batch",
        "add_batch_btn": "Add Batch",
        "total_required": "Total Required",
        "amount_received_label": "Amount Received (DZD)",
        "change_to_customer": "Change to Customer",
        "confirm_sale_btn": "Confirm Sale & Invoice",
        "add_regular_customer_title": "Add Regular Customer",
        "save_data_btn": "Save Data",
        "confirm_login": "Confirm Login",
        "name": "Name",
        "username": "Username",
        "password": "Password",
        "address_or_state": "Address or State",
        "phone_number": "Phone Number",
        "connected_to_server": "Connected to Server",
        "server_ip_label": "Server IP Address",
        "server_port_label": "Server Port Number",
        "server_ip_desc": "Enter the main server's IP address for local synchronization.",
        "ip_address": "IP Address",
        "device_browser": "Browser / Device",
        "last_seen": "Last Seen",
        "test_connection": "Test Connection",
        "save_network_settings": "Save Network Settings",
        "daily_revenue": "Daily Revenue",
        "total_purchases_chart": "Total Purchases",
        "amount_dzd": "Amount (DZD)",
        "enter_price_error": "Enter price!",
        "select_date_error": "Select date!"
        ,

        // Inventory
        "all_families": "All Families",
        "all_suppliers": "All Suppliers",
        "out": "(Out)",
        "low": "(Low)",
        "valid": "Valid",
        "expired": "Expired",
        "general": "General",
        "family": "Family",
        "batches": "Batches",
        "inventory_and_batches": "Inventory & Batches",
        "edit_product": "Edit Product Info",
        "add_new_product": "Add New Product",
        "product_name": "Product Name",
        "category": "Category",
        "barcode": "Barcode",
        "cost_price": "Cost Price",
        "selling_price": "Selling Price",
        "min_stock": "Min Stock",
        "stock_qty": "Quantity",

        // Suppliers
        "add_supplier": "Add New Supplier",
        "edit_supplier": "Edit Supplier Data",
        "delete_supplier_confirm": "Are you sure you want to delete supplier: {name}?",
        "no_suppliers": "No suppliers registered yet. Start by adding your first one.",
        "phone": "Phone",
        "address": "Address",

        // Purchases
        "new_purchase": "New Invoice",
        "purchase_list": "Invoice List",
        "select_supplier": "Choose Supplier...",
        "product_not_found_create": "Product not found! Create it first using (Create New Product).",
        "product_already_added": "Product already added to the invoice!",
        "add_products_instruction": "Choose products from the top bar to add to the invoice.",
        "invoice_empty_error": "Error: No products in the invoice!",
        "select_supplier_error": "Please select a supplier!",
        "save_purchase_success": "Invoice inserted successfully! All batches are now available in inventory.",
        "update_purchase_success": "Changes saved successfully!",
        "purchase_error": "Error saving invoice: ",
        "no_invoices": "No invoices registered yet.",
        "delayed_by_days": "Delayed by {days} day(s)",
        "remaining_days": "{days} day(s) remaining",
        "due": "Due",
        "no_due": "No Due",
        "paid_full": "Paid in Full",
        "deleted_supplier": "Deleted Supplier",
        "items": "Items",
        "load_invoice_error": "Error loading invoice",
        "purchase_invoice_hash": "Purchase Invoice #",
        "unknown": "Unknown",
        "payment_records_empty": "No payment records found.",
        "payment_hash": "Payment #",
        "enter_correct_amount": "Enter a correct payment amount",
        "select_payment_date": "Please specify a payment date",
        "delete_purchase_warn": "CRITICAL: The invoice and all related stock will be permanently deleted! Costs records will be lost. Proceed?",

        // Customers
        "add_customer": "Add Regular Customer",
        "edit_customer": "Update Customer Info",
        "delete_customer_confirm": "Are you sure you want to delete the customer and related sales?",
        "no_customers": "No regular customers to display.",
        "no_phone": "No Phone",
        "view_sales_debts": "View Sales & Debts",
        "customer_phone_label": "Phone: ",
        "no_purchase_history": "This customer has no purchases yet.",
        "no_payment_history": "No payment history found.",
        "enter_payment_amount": "Please enter a correct amount to pay",
        "select_payment_date_err": "Please choose a payment date",
        "payment_exceeds_debt_warn": "The entered amount exceeds the customer debt. Only the total debt will be settled. Proceed?",
        "payment_success": "Payment recorded successfully and applied to the oldest invoices!",

        // Analytics
        "daily_revenue": "Daily Revenue",
        "total_purchases_chart": "Total Sales",
        "amount_dzd": "Amount (DZD)",
        "revenue": "Revenue",
        "cogs": "COGS",
        "expenses": "Expenses",
        "stats_load_error": "Error loading statistics",
        "return_label": "Return",
        "profit_margin": "Profit Margin",
        "units_in_stock": "Units in stock",
        "stock_good_state": "✅ Inventory is in good condition",
        "expired_label": "Expired!",
        "no_expiry_upcoming": "✅ No products near expiry",
        "no_expenses": "No expenses recorded",
        "enter_amount_error": "Please enter a correct amount!",
        "select_date_error": "Please select a date!",
        "delete_expense_confirm": "Delete this expense?",

        // Settings
        "settings_subtitle": "Lumina Store Management",
        "account": "Account",
        "invoices": "Invoices",
        "network": "Network",
        "import_export": "Import/Export",
        "language": "Language",
        "select_language": "Select Interface Language",
        "settings_saved_success": "Settings saved successfully!",
        "error_saving_settings": "Error occurred while saving settings.",
        "backup_export_success": "Backup exported successfully to: ",
        "backup_export_error": "Backup export failed",
        "tech_error_export": "Technical error during export",
        "restore_data": "Restore Data",
        "restore_confirm": "Are you sure you want to restore data? The current database will be replaced, and unsaved data will be lost. The app will relaunch automatically.",
        "restore_success": "Restored successfully! Relaunching app...",
        "restore_error": "Restore failed: ",
        "tech_error_restore": "Technical error during restoration",
        "excel_export_success": "List exported successfully: ",
        "excel_export_error": "Technical error during Excel export",
        "preparing_template": "Preparing template file...",
        "template_download_success": "Template downloaded successfully!",
        "template_download_error": "Technical error during template download",
        "import_starting": "Starting import... please wait",
        "import_replace_warn": "WARNING: 'Clear & Replace' mode will delete all current products and stock! Proceed?",
        "import_confirm": "Are you sure you want to import data and update current stock?",
        "import_success": "Imported successfully! {count} rows processed.",
        "import_error": "Technical error during Excel import",
        "system_default_printer": "System Default Printer",
        "default": "Default",
        "shop_logo": "Shop Logo",

        // Auth
        "login": "Login",
        "welcome_back": "Welcome Back",
        "login_subtitle": "Please enter your credentials to access the system",
        "confirm_login": "Confirm Login",
        "logout_confirm": "Do you really want to logout?",
        "verifying": "Verifying...",
        "role_admin": "General Manager",
        "role_cashier": "Staff",
        "user_inactive": "Account inactive. Please contact management.",
        "invalid_creds": "Invalid username or password.",

        // Users
        "add_user": "User Management",
        "edit_user": "Update User Info",
        "delete_user_confirm": "Are you sure you want to delete this user permanently?",
        "no_users": "No data found or connection failed.",
        "active": "Active",
        "inactive": "Inactive",

        // Common
        "save": "Save",
        "cancel": "Cancel",
        "edit": "Edit",
        "delete": "Delete",
        "confirm": "Confirm",
        "error": "Error",
        "success": "Success",
        "warning": "Warning",
        "print": "Print",
        "receipt": "Receipt",
        "invoice": "Invoice",
        "user_info": "User Info",
        "role_permissions": "Role & Permissions",
        "status": "Status",
        "actions": "Actions",
        "add_user_btn": "Add User",

        // Additions for Renderer
        "confirm_action_title": "Confirm Action",
        "edit_product_title": "Edit Product Details",
        "enter_barcode_error": "Please enter a barcode first.",
        "enter_product_name_error": "Please enter a product name first.",
        "manual": "Manual",
        "barcode_empty_error": "Barcode is empty.",
        "product_name_empty_error": "Product name is empty.",
        "invalid_price_error": "Invalid price.",
        "barcode_gen_error": "Could not generate barcode image: ",
        "barcode_template_error": "Barcode template not found (barcode_label_template_1.html)",
        "barcode_print_error": "Barcode print error: ",
        "delete_product_confirm": "Are you sure you want to delete this product: {name}? All related batches will be deleted.",
        "manage_batches_title": "Manage Batches",
        "delete_batch_confirm": "Are you sure you want to delete this batch?",
        "confirm_delete_product": "Are you sure you want to delete this product: {name}?",
        "no_batches_found": "No batches stored.",
        "delete_batch": "Delete Batch",
        "for_sale": "For Sale",
        "batches_available_for_sale": "batches available for sale",
        "dzd": "DZD",
        "currency_dzd": "DZD",
        "checkout": "Settle Invoice",
        "save_edit_sale_btn": "Save Sale Changes",
        "unknown_product": "Unknown Product",
        "return_cart_title": "Return & Refund Cart",
        "confirm_return_btn": "Confirm Return & Deduct Amount",
        "save_edit_sale_btn": "Save Sale Changes",
        "cart_empty_msg": "Order is empty, choose products",
        "extra_barcode": "Extra Barcode",
        "price_name_placeholder": "Price label (e.g. VIP)",
        "unknown_product": "Unknown Product",
        "for": "for",
        "stock": "Stock",
        "price_for": "Price for",
        "out_of_stock_or_reached_max": "Out of stock or reached maximum capacity.",
        "confirm_clear_cart": "Are you sure you want to clear and cancel the current order?",
        "walk_in_customer": "Walk-in Customer (Cash)",
        "cart_empty_error": "Cart is empty!",
        "confirm_quick_sale": "Customer not selected, do you want to perform a quick sale?",
        "change": "Change",
        "debt_label": "Debt Due",
        "sale_updated_success": "Invoice updated and stock adjusted successfully!",
        "sale_recorded_success": "Sale recorded and stock deducted successfully!",
        "error_processing_sale": "Error processing sale",
        "all": "All",
        "edit_supplier": "Edit Supplier Details",
        "confirm_delete_supplier": "Are you sure you want to delete supplier: {name}?",
        "no_suppliers_msg": "No suppliers registered yet. Start by adding your first supplier.",
        "not_specified": "Not specified",
        "choose_supplier": "Choose supplier...",
        "product_not_found_create_it": "Product not found! Create it first using (Create New Product) button.",
        "product_already_in_invoice": "Product already added to the invoice!",
        "choose_products_for_invoice": "Choose products from the top bar to add them to the invoice",
        "no_items_in_invoice_error": "Error: No products in the invoice!",
        "select_supplier_error": "Please select a supplier!",
        "purchase_updated_success": "Updated and changes saved successfully!",
        "purchase_saved_success": "Invoice inserted successfully! All batches are now available in inventory.",
        "error_saving_invoice": "Error saving invoice",
        "no_purchases_msg": "No invoices recorded yet.",
        "late_by_days": "Late by {n} days",
        "days_left": "{n} days left",
        "no_due_date": "No due date",
        "fully_paid": "Fully Paid",
        "deleted_supplier": "Deleted Supplier",
        "items": "Items",
        "error_loading_invoice": "Error loading invoice",
        "purchase_invoice_title": "Purchase Invoice",
        "no_payments_recorded": "No payments recorded.",
        "payment": "Payment",
        "print_window_error": "Could not open print window. Please allow popups.",
        "sale_id_not_specified": "Sale ID not specified",
        "error_getting_sale_data": "Error getting sale data",
